/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64

/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/linear_baseline_mel.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, None, 64)]        0         
                                                                 
 conv1d (Conv1D)             (None, None, 10)          163850    
                                                                 
=================================================================
Total params: 163,850
Trainable params: 163,850
Non-trainable params: 0
_________________________________________________________________
Epoch 1/100

      1/Unknown - 101s 101s/step - loss: -0.0022 - pearson_metric_cut: 0.0022
      2/Unknown - 108s 8s/step - loss: -0.0342 - pearson_metric_cut: 0.0342  
      3/Unknown - 110s 5s/step - loss: -0.0455 - pearson_metric_cut: 0.0455
      4/Unknown - 112s 4s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
      5/Unknown - 113s 3s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
      6/Unknown - 115s 3s/step - loss: -0.0468 - pearson_metric_cut: 0.0468
      7/Unknown - 116s 3s/step - loss: -0.0414 - pearson_metric_cut: 0.0414
      8/Unknown - 118s 2s/step - loss: -0.0379 - pearson_metric_cut: 0.0379
      9/Unknown - 119s 2s/step - loss: -0.0310 - pearson_metric_cut: 0.0310
     10/Unknown - 120s 2s/step - loss: -0.0288 - pearson_metric_cut: 0.0288
     11/Unknown - 122s 2s/step - loss: -0.0271 - pearson_metric_cut: 0.0271
     12/Unknown - 123s 2s/step - loss: -0.0232 - pearson_metric_cut: 0.0232
     13/Unknown - 124s 2s/step - loss: -0.0186 - pearson_metric_cut: 0.0186
     14/Unknown - 126s 2s/step - loss: -0.0142 - pearson_metric_cut: 0.0142
     15/Unknown - 127s 2s/step - loss: -0.0100 - pearson_metric_cut: 0.0100
     16/Unknown - 128s 2s/step - loss: -0.0085 - pearson_metric_cut: 0.0085
     17/Unknown - 130s 2s/step - loss: -0.0069 - pearson_metric_cut: 0.0069
     18/Unknown - 131s 2s/step - loss: -0.0073 - pearson_metric_cut: 0.0073
     19/Unknown - 132s 2s/step - loss: -0.0085 - pearson_metric_cut: 0.0085
     20/Unknown - 134s 2s/step - loss: -0.0094 - pearson_metric_cut: 0.0094
    281/Unknown - 490s 1s/step - loss: -0.0455 - pearson_metric_cut: 0.0455
    282/Unknown - 491s 1s/step - loss: -0.0455 - pearson_metric_cut: 0.0455
    283/Unknown - 493s 1s/step - loss: -0.0455 - pearson_metric_cut: 0.0455
    284/Unknown - 494s 1s/step - loss: -0.0457 - pearson_metric_cut: 0.0457
    285/Unknown - 496s 1s/step - loss: -0.0458 - pearson_metric_cut: 0.0458
    286/Unknown - 497s 1s/step - loss: -0.0457 - pearson_metric_cut: 0.0457
    287/Unknown - 498s 1s/step - loss: -0.0457 - pearson_metric_cut: 0.0457
    288/Unknown - 500s 1s/step - loss: -0.0458 - pearson_metric_cut: 0.0458
    289/Unknown - 501s 1s/step - loss: -0.0459 - pearson_metric_cut: 0.0459
    290/Unknown - 502s 1s/step - loss: -0.0460 - pearson_metric_cut: 0.0460
    291/Unknown - 504s 1s/step - loss: -0.0462 - pearson_metric_cut: 0.0462
    292/Unknown - 505s 1s/step - loss: -0.0465 - pearson_metric_cut: 0.0465
    293/Unknown - 506s 1s/step - loss: -0.0466 - pearson_metric_cut: 0.0466
    294/Unknown - 508s 1s/step - loss: -0.0466 - pearson_metric_cut: 0.0466
    295/Unknown - 509s 1s/step - loss: -0.0466 - pearson_metric_cut: 0.0466
    296/Unknown - 511s 1s/step - loss: -0.0468 - pearson_metric_cut: 0.0468
    297/Unknown - 512s 1s/step - loss: -0.0468 - pearson_metric_cut: 0.0468
    298/Unknown - 513s 1s/step - loss: -0.0467 - pearson_metric_cut: 0.0467
    299/Unknown - 515s 1s/step - loss: -0.0467 - pearson_metric_cut: 0.0467
    300/Unknown - 516s 1s/step - loss: -0.0467 - pearson_metric_cut: 0.0467
    301/Unknown - 517s 1s/step - loss: -0.0467 - pearson_metric_cut: 0.0467
    302/Unknown - 520s 1s/step - loss: -0.0469 - pearson_metric_cut: 0.0469
    303/Unknown - 522s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    304/Unknown - 523s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    305/Unknown - 525s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    306/Unknown - 526s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    307/Unknown - 527s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    308/Unknown - 529s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    309/Unknown - 530s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    310/Unknown - 531s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    311/Unknown - 533s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    312/Unknown - 534s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    313/Unknown - 536s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    314/Unknown - 538s 1s/step - loss: -0.0471 - pearson_metric_cut: 0.0471
    315/Unknown - 539s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    316/Unknown - 541s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    317/Unknown - 542s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
    318/Unknown - 544s 1s/step - loss: -0.0470 - pearson_metric_cut: 0.0470
